Image_id,Decision
20260217_142102_001480_combined,FAIL
20260217_142117_001490_combined,FAIL
20260217_142132_001500_combined,FAIL
20260217_142147_001510_combined,FAIL
20260217_142202_001520_combined,FAIL
20260217_142217_001530_combined,FAIL
20260217_142232_001540_combined,FAIL
20260217_142247_001550_combined,FAIL
20260217_142302_001560_combined,FAIL
20260217_142317_001570_combined,FAIL
20260217_142332_001580_combined,FAIL
20260217_142347_001590_combined,FAIL
20260217_142402_001600_combined,FAIL
20260217_142417_001610_combined,FAIL
20260217_142432_001620_combined,FAIL
20260217_144400_001740_combined,FAIL
20260217_144415_001750_combined,FAIL
20260217_144427_001760_combined,FAIL
20260217_144439_001770_combined,FAIL
20260217_144451_001780_combined,FAIL
20260217_144503_001790_combined,FAIL
20260217_144515_001800_combined,FAIL
20260217_144527_001810_combined,FAIL
20260217_144539_001820_combined,FAIL
20260217_144551_001830_combined,FAIL
20260217_144603_001840_combined,FAIL
20260217_144615_001850_combined,FAIL
20260217_144627_001860_combined,FAIL
20260217_144639_001870_combined,FAIL
20260217_144651_001880_combined,FAIL
20260217_144703_001890_combined,FAIL
20260217_144715_001900_combined,FAIL
20260217_144727_001910_combined,FAIL
20260217_144739_001920_combined,FAIL
20260217_144751_001930_combined,FAIL
20260217_144803_001940_combined,FAIL
20260217_144815_001950_combined,FAIL
20260217_144827_001960_combined,FAIL
20260217_144839_001970_combined,FAIL
20260217_144851_001980_combined,FAIL
20260217_144903_001990_combined,FAIL
20260217_144915_002000_combined,FAIL
20260217_144927_002010_combined,FAIL
20260217_144939_002020_combined,FAIL
20260217_144951_002030_combined,FAIL
20260217_145003_002040_combined,FAIL
20260217_145015_002050_combined,FAIL
20260217_145029_002060_combined,FAIL
